S.No,Customer ,PO.No,PO.Date,Material Descriptions,TYPE No.,Qty,Make,Remarks,,
11,Hero MotoCorp Ltd.,7100024404,3/6/2021,LT Module ,6SL3120-2TE21-8AC0 ,1,Siemens,billed,,
,Hero MotoCorp Ltd.,7100024404,3/6/2021,Control supply module,6SL3100-1DE22-0AA1 ,1,Siemens,3007256238 EDA 28.05.21,,
13,Hero MotoCorp Ltd.,7100024404,3/6/2021,Control supply module,6SL31622MA000AC0,2,Siemens,billed,,
,HEEP,S0Y1308,"Saturday, March 20, 2021",Siemens Items,,,,,,
,,,,HMI,6AV2124-1GC01- 0AX0,1,Siemens,billed,,
,,,,,6AV21240MC010AX0,1,Siemens,billed,,
,,,,,6ES7131-4BB01- 0AA0,1,Siemens,Aug 3rd/4th week,,
,,,,,6ES7138-4FB04-0AB0,1,Siemens,billed,,
,,,,,6ES7322-1HF01-0AA0,1,Siemens,billed,,
,,,,,6ES7400-1JA01-0AA0,1,Siemens,billed,,
,,,,,6ES7400-1TA01-0AA0,1,Siemens,billed,,
,,,,,6FC5303-0AA01-1AA0,1,Siemens,billed,,
,,,,,6FC5348-0AA08-3AA0,1,Siemens,Aug 3rd/4th week,,
,,,,,6FC5357-0BB34- 0AA0,1,Siemens,Aug 3rd/4th week,,
,,,,,6FC5370-0AA00-3AA1,1,Siemens,Aug 3rd/4th week,,
,,,,,6FX2007-1AC04,1,Siemens,Aug 3rd/4th week,,
,,,,,6FX2007-1AE04,1,Siemens,Aug 3rd/4th week,,
,,,,,6SL3040- 1LA00-0AA0,1,Siemens,Aug 3rd/4th week,,
,,,,,6SL3100-0BE23-6AB0,1,Siemens,Aug 3rd/4th week,,
,,,,,6SL3120-1TE21- 8AD0,1,Siemens,Aug 3rd/4th week,,
,,,,,6SL3162-2ME01-0AC0,1,Siemens,in stock,,
,,,,,6SN1145-1BB00-0FA1,1,Siemens,July 3rd/4 th week,,
,,,,,1FK7044-7AF71-1EH0,1,Siemens,Sep 2nd/3rd week,,
,,,,,1FT6064-1AF71-4AG1,1,Siemens,Sep 2nd/3rd week,,
,,,,,6FC5111-0CA05 -0AA0,1,Siemens,billed,,
,,,,,6SN1118-0DH23-0AA1,1,Siemens,Sep 2nd/3rd week,,
,SKF INDIA LIMITED,EP541743,"Thursday, April 1, 2021",v2 panel,,2,Siemens,1  to be booked,,
,SKF INDIA LIMITED,P063271,"Thursday, March 25, 2021",Active line Module 16 kw ,6SL3130-7TE2321-6AA3,1,Siemens,to be booked,,
,SKF INDIA LIMITED,P063710,"Wednesday, April 28, 2021",FM MODULE 353  ,6ES7353-1AH01-0AE0,1,Siemens,3007345727 FCD 24.07.21,,
,SKF INDIA LIMITED,EP544105,"Wednesday, April 7, 2021",Siemens item,6FX5002-2DC10-1BA0,2,Siemens,in stock,,
,SKF INDIA LIMITED,EP564229,"Monday, May 10, 2021",Iman pack electricalretrofitting for panel ...,,1,,in stock,,
,ULTIMATE FLEXIPACK LIMITED,MISG/73,"Saturday, May 1, 2021",6SL31306AE210AB1,6SL31306AE210AB1,1,Siemens,3007332347 FCD 21.10.21,,
,Cavendish Indl.Ltd,1200008659,"Friday, May 14, 2021","VFD MODEL NO: 6SL3210-1PE31-1UL0,Siemens Make 45KW Heavy Duty AC Drive with CU240 and BOP",,,,,,
,,,,1,6SL3210-1PE31-1UL0,1,Siemens,3007332347 FCD 05.08.21,,
,,,,2,6SL32440BB121BA1,1,Siemens,3007332347 FCD 21.09.21,,
,,,,3,6SL32550AA004CA1,1,Siemens,3007332347 FCD 03.09.21,,
,Cavendish Indl.Ltd,1200008805,"Wednesday, June 2, 2021","CONTROL UNIT,CU320-2PN, ",6SL3040-1MA01-0AA0,1,Siemens,Booked,,
,Cavendish Indl.Ltd,1200008806,"Wednesday, June 2, 2021",Siemens items,,01 Set,,,,
,,,,1,6ES7131-6BF01-0BA0,2,Siemens,billed,,
,,,,2,6ES7132-6BF01-0BA0,2,Siemens,1  to be arrange ,,
,,,,3,6ES7221-1BH32-0XB0,1,Siemens,billed,,
,,,,4,6ES7193-6AR00-0AA0,2,Siemens,billed,,
,FLEX FOOD ,A263,"Wednesday, June 2, 2021",1,6DR53310-ONG00-OAAO,1,,Dycon 1021111186 15.06.2021,,
,Cavendish Indl.Ltd,1100013134,"Wednesday, June 2, 2021",SIEMENS ITEMS,,,,,,
,,,,1,6SL3040-1MA00-0AA0,1,Siemens,to be booked,,
,,,,2,6SL3054-0FC00-1BA0,1,Siemens,to be booked,,
,,,,3,6SL3055-0AA00-4BA0,1,Siemens,to be booked,,
,,,,4,6SL3055-0AA00-5BA3,1,Siemens,to be booked,,
,,,,5,6SL3120-1TE26-0AC0,1,Siemens,to be booked,,
,,,,6,6SL3162-2BM00-0AA0,1,Siemens,to be booked,,
,Cavendish Indl.Ltd,1200008874,"Monday, June 14, 2021","CONTROL UNIT, SINAMIC CU310-2PN,",6SL3040-1LA01-0AA0,1,Siemens,to be booked,,
,Cavendish Indl.Ltd,1200008875,"Monday, June 14, 2021","SIEMENS-,POWER MODULE PM 240-2,",6SL3210-1PE24-5UL0,1,Siemens,in stock,,
,SKF INDIA LIMITED,EP575635,"Friday, May 28, 2021","ASI Module &3RK1901-0CA00
",3RK1901-0CA00,2,Siemens,to be booked,,
,,,,,3RK2400-1FQ03-0AA3,4,Siemens,to be booked,,
,HEEP ,S1Y0217,"Friday, June 18, 2021",OSBT SPARES,,,,,,
,,,,,6RA8096- 4MV62-0AA0,1,Siemens,booked ,,
,,,,,6ES7323-1BL00-0AA0,1,Siemens,in stock,,
,,,,,6AV21240MC010AX0,1,Siemens,in stock,,
,,,,,3WL1220-4DG32-5FA2 Z=A05+A61+F40+T40,1,Siemens,Booked to sigmatech   4-6 week,,
,,,,,3WL91110AA220AA0,3,Siemens,Booked to sigmatech  4-6 week,,
,Triveni Engineering & Industries Ltd,4200047895,"Saturday, June 19, 2021","G120 7.5KW, 132KW,140 KW & 250 KW",,,,,,
,,,,G120 7.5KW,6SL3220-2YE24-0UF0,1,Siemens,to be booked,,
,,,,G120 132kw,6SL3220-2YE480AF0,1,Siemens,to be booked,,
,,,,G120 140 kw,6SL3220-2YE50-0CF0,1,Siemens,to be booked,,
,,,,G120 250kw,6SL3220-2YE54-0CF0,1,Siemens,to be booked,,
,,,,CU I/O Extension,6SL3255-0BE00-0AA0,4,Siemens,to be booked,,
,,,,,,,,,,
,Triveni Engineering & Industries Ltd,4300038338,"Thursday, June 24, 2021",SIEMENS ITEMS,,,,,,
,,,,,6SL32000SC000BA0,1,Siemens,8-10 weeks ,,
,,,,,6SL32000SC100FA0,1,Siemens,8-10 weeks ,,
,,,,,6SL32000SF180AA0,1,Siemens,8-10 weeks ,,
,,,,,A5E38508031,1,Siemens,8-10 weeks ,,
,,,,, A5E31429340,1,Siemens,8-10 weeks ,,
,,,,,A5E35458985,1,Siemens,8-10 weeks ,,
,,,,,A5E35530228,2,Siemens,8-10 weeks ,,
,,,,,A5E36228237,1,Siemens,8-10 weeks ,,
,,,,,A5E37171309,1,Siemens,8-10 weeks ,,
,,,,,A5E37602990,1,Siemens,8-10 weeks ,,
,,,,,A5E41929951,1,Siemens,8-10 weeks ,,
,,,,,6SL32000SF170AA,1,Siemens,8-10 weeks ,,
,Cavendish Indl.Ltd,2800031911,"Saturday, June 26, 2021",PLC 1200 Set,,,,,,
,,,1,SIMATIC HMI MTP1200 Unified Comfort,6AV21283MB060AX0,1,Siemens,3007324635 FCD 21.08.21,,
,,,2,"SIMATIC S7-1200, CPU 1214C, compact CPU, DC/DC/relay",6ES7214-1HG40-0XB0,1,Siemens,In stock,,
,,,3,"SIMATIC S7-1200, Digital I/O SM 1223, 16 DI/16 DO",6ES7223-1PL32-0XB0,1,Siemens,In stock,,
,,,4,"SIMATIC S7-1200, Analog input, SM 1231, 4 AI",6ES7231-4HD32-0XB0,1,Siemens,In stock,,
,,,5,"SIMATIC S7-1200, Analog output, SM 1232, 2 AO",6ES7232-4HB32-0XB0,2,Siemens,In stock,,
,,,6,"SIMATIC S7,4 MB",6ES7954-8LC03-0AA0,1,Siemens,In stock,,
,,,7,SIWAREX WP231 ,7MH4960-2AA01,2,Siemens,To be booked,,
,,,8,"SIMATIC HMI SD memory card, 2 GB",6AV21818XP000AX0,1,Siemens,In stock,,
,,,9,power supply 6.2A,6EP13331LD00,1,Siemens,In stock,,
,Cavendish Indl.Ltd,1100013338,"Tuesday, June 29, 2021","PWR MODULE 6ES7138-4CB11-0AB0,SIEMENs",6ES7138-4CB11-0AB0,5,Siemens,Cotmac Pune within week,,
,Cavendish Indl.Ltd,1200008932,"Tuesday, June 29, 2021","PART CODE-6EP14372BA20,SIEMENS",6EP14372BA20,1,Siemens,booked   6-7 week,,
,ITC Haridwar,4600050676,"Friday, June 25, 2021",Siemens Make SMPS 20 A& 40 A ,6EP14372BA20,2,Siemens,booked   6-7 week,,
,,,,,6EP14362BA10,2,Siemens,In stock,,
,Hero MotoCorp Ltd.,7100025160,"Thursday, May 6, 2021",Power supply Sitop 30- 6EP3437-8UB00-0AY0,6EP3437-8UB00-0AY0,1,Siemens,Cotmac Pune within week,,
,Cavendish Indl.Ltd,1200008941,"Wednesday, June 30, 2021","CARD,TYPE:ANALOG OUTPUT,SIEMENS,",6ES7332-5HF00-0AB0,1,Siemens,To be booked,,
,Cavendish Indl.Ltd,1200008996,"Friday, July 9, 2021","G120, PM240-2. CU240E-2 DP, 4KW  6SL32101PE214U, BOP",,,,,,
,,,,PM240-2,6SL3210-1PE21-4UL0,1,Siemens,To be booked,,
,,,,CU240E-2 DP,6SL3244-0BB12-1PA1,1,Siemens,In stock,,
,,,,BOP,6SL3255-0AA00-4CA1,1,Siemens,To be booked,,
,Cavendish Indl.Ltd,1200008997,"Friday, July 9, 2021",Cable -200Meter & OUTBOUND- -20 Nos,,,,,,
,,,,,6GK1901-1BB10-2AA0,20,Siemens,To be booked,,
,,,,,6XV1840-2AH10,200,Siemens,To be booked,,
,HI-MAK PRIVATE LIMITED,HPL/PO/21-22/69,"Tuesday, June 29, 2021",SIEMENS ITEMS,,,,,,
,,,,1,6ES7390-1AE80-0AA0,1,Siemens,In stock,,
,,,,2,6ES7132-6BD20-0BA0,1,Siemens,In stock,,
,Triveni Engineering & Industries Ltd,4300038523,"Wednesday, July 14, 2021",450KW G120XA ,6SL3225-2YD62-0CB0,1,Siemens,to be booked,,
,HEEP,R1W0372,"Thursday, July 8, 2021",PDB Fan for motor & PLC control of ACPT,,,IAG PKL,GA available in 6-7 days,,
,CFFP,CFF/SFM/21-22/LRP/01,"Friday, July 16, 2021",Continous sand Mixer machine ,,,,,,
,,,,SIMATIC HMI KTP400 Basic,6AV21232DB030AX0,1,Siemens,In stock,,
,,,,"CPU SR40, AC/DC/Relay, 24DI/16DO",6ES72881SR400AA0,1,Siemens,In stock,,
,,,,"Analog I/O SM AM06, 4AI/2AO",6ES72883AM060AA0,1,Siemens,In stock,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
